LedgerMesh chaos summary
  recorded             2026-09-25T23:47:36Z at commit f6d3537
  host                 Darwin 25.0.0 arm64, 10 cpu, 16.0 GiB; Docker server 29.2.1 (colima); Python 3.14.4
  knobs                CHAOS_PROFILE=steady CHAOS_DURATION=60 CHAOS_RATE=20 CHAOS_KILLS=0 CHAOS_RESTART_AFTER=5 CHAOS_VICTIMS=inventory-service payment-service order-service CHAOS_SEED=3 CHAOS_DRAIN_TIMEOUT=180 CHAOS_DRAIN_CAP=600
  load                 60s at 20 orders/s, seed 3
  orders submitted     1200
  confirmed            1147
  cancelled (stock)    53
  failed / stuck       0
  kills                0  (baseline, no kills)
  saga latency         p50 4565 ms   p95 12325 ms   max 14345 ms
  breaker transitions  none
  retries              with retry 66 ok / 0 exhausted, without retry 1081 ok / 0 failed
  deferred payments    0
  duplicate events     0 ignored by idempotent consumers
  compensations        0 reservations released, 0 releases for orders that held nothing
  resubmits            0 retried submits over 0 orders, 0 answered from the idempotency store (0 replays counted by the service), 0 gave up, 0 duplicate orders
  stock probes         {'live': 80, 'cache': 1, 'unknown': 1, 'error': 0}
  services             order-service UP, inventory-service UP, payment-service UP
  consumer lag         worst 0 on order-service|inventory.rejected
  dead letter depth    worst 0 on order-service inventory.rejected
  parked records       worst 0 on order-service inventory.rejected
  breaker states       inventory-service/redis CLOSED; order-service/inventory CLOSED; payment-service/processor CLOSED
  in flight sagas      0
  stuck orders         0
